County,FIPS code,County seat,Established,Origin,Etymology,Population
Anderson County,1,Palestine,1846,Houston County,"Kenneth Lewis Anderson (1805–1845), the last vice president of the Republic of Texas","57,922"
Andrews County,3,Andrews,1876,Bexar County,"Richard Andrews (1800–1835), the first Texan soldier to die in the Texas Revolution","18,610"
Angelina County,5,Lufkin,1846,Nacogdoches County,"A Hainai Native American woman who assisted early Spanish missionaries, whom they called ""Little Angel"" (Spanish: Angelina)","86,395"
Aransas County,7,Rockport,1871,Refugio County,"Aransas Bay, named in turn for an early Spanish fort; this support was supposedly named in turn for a Spanish palace Aránzazu, possibly related to the Sanctuario de Aránzazu. (Arantzazu is Basque for ""place of thorns"")","23,830"
Archer County,9,Archer City,1858,Fannin County,"Branch Tanner Archer, a commissioner for the Republic of Texas","8,560"
Armstrong County,11,Claude,1876,Bexar County,"One of several Texas pioneer families, although it is not certain which one","1,848"
Atascosa County,13,Jourdanton,1856,Bexar County,"The Spanish word for ""boggy""","48,981"
Austin County,15,Bellville,1836,One of the original 23 counties,"Stephen F. Austin (1793–1836), known as the Father of Texas","30,167"
Bailey County,17,Muleshoe,1876,Bexar County,"Peter James Bailey III, a soldier and defender of the Alamo","6,904"
Bandera County,19,Bandera,1856,Bexar County,"Bandera Pass, named in turn for the Spanish word for ""flag""","20,851"
Bastrop County,21,Bastrop,1836,One of the original 23 counties,"Baron Felipe Enrique Neri de Bastrop, the Dutch settler who provided essential help to Stephen F. Austin in obtaining his original land grants","97,216"
Baylor County,23,Seymour,1858,Fannin County,"Henry Weidner Baylor, a surgeon in the Texas Rangers during the Mexican–American War","3,465"
Bee County,25,Beeville,1857,"San Patricio County, Goliad County, Refugio County, Live Oak County, and Karnes County","Barnard Elliott Bee, Sr. (1787–1853), a secretary of state of the Republic of Texas","31,047"
Bell County,27,Belton,1850,Milam County,"Peter Hansborough Bell, the third governor of Texas (1849–1853)","370,647"
Bexar County,29,San Antonio,1836,One of the original 23 counties,"San Antonio de Béxar, the major presidio in Mexican Texas, named in turn for the San Antonio River and the Spanish viceroy's family, who were Dukes of Béjar in Spain","2,009,324"
Blanco County,31,Johnson City,1858,"Burnet County, Comal County, Gillespie County and Hays County","The Blanco River. (Blanco is Spanish for ""white"")","11,374"
Borden County,33,Gail,1876,Bexar County,"Gail Borden, Jr. (1801–1874), businessman, publisher, surveyor, and inventor of condensed milk",631
Bosque County,35,Meridian,1854,McLennan County,"The Bosque River. (Bosque is Spanish for ""wooded"")","18,235"
Bowie County,37,New Boston,1840,Red River County,"James Bowie (1796–1836), the legendary knife fighter who died at the Battle of the Alamo","92,893"
Brazoria County,39,Angleton,1836,One of the original 23 counties,"Brazoria, Texas, an early port on the Brazos River","372,031"
Brazos County,41,Bryan,1841,Washington County.  Named Navasota County until 1842,The Brazos River,"233,849"
Brewster County,43,Alpine,1887,Presidio County,"Henry Percy Brewster (1816–1884), a secretary of war for the Republic of Texas and soldier in the Civil War","9,546"
